imageUrl	title	totalScore	reviewsCount	state	city	phone	categoryName	description	placeId	location/lat	location/lng
https://lh5.googleusercontent.com/p/AF1QipOD131f_hOddN8rDIjEisYX2uhwO3ubiolG6ekQ=w408-h306-k-no	Tanah Lot	4.6	94946	Bali	Kabupaten Tabanan	[phone]	Tujuan Wisata	Pura tradisional Bali yang terletak di sebuah pulau kecil berbatu & menawarkan pemandangan laut.	ChIJq95xT4I30i0RaU3j93Diq8o	-8.621213	115.086807
https://lh5.googleusercontent.com/p/AF1QipNdR0NIZ4lqTVxl48IGxIx3GmRTLp9E8c3a1YSw=w408-h544-k-no	Taman Budaya Garuda Wisnu Kencana	4.5	63418	Bali	Kabupaten Badung	[phone]	Wisata Sejarah & Budaya	Taman luas yang menampilkan patung Hindu monumental, dengan pertunjukan tari & konser yang sering diadakan.	ChIJx97hVM9E0i0RUVpPBj5miBk	-8.8104228	115.1675986
https://lh5.googleusercontent.com/p/AF1QipO13zfeIV5XsYccl9Z44d_WW6oSvn6AoSWF112p=w408-h306-k-no	Mandala Suci Wenara Wana	4.5	49661	Bali	Kabupaten Gianyar	[phone]	Cagar Alam	Kompleks kuil Hindu di hutan yang terkenal sebagai habitat kera ekor panjang.	ChIJZ5sY9kM90i0RVsPvSxZD7LY	-8.5193727	115.2606299
https://lh5.googleusercontent.com/p/AF1QipOVdUWYisBSY8irjaK22bYdAwFvZxERKq8TvsOW=w408-h306-k-no	Tegallalang Rice Terrace	4.4	46206	Bali	Kabupaten Gianyar		Wisata Alam	Kaki bukit berundak indah yang memiliki sawah di tengah pepohonan rimbun, ditambah zip line dan ayunan hutan.	ChIJ4wD5Iwsi0i0R7QRsOGmJGo0	-8.4317112	115.279303
https://lh5.googleusercontent.com/p/AF1QipPirKzD20jTYmt5M_zFQ85aP_4ZuSAFj_BIfzsX=w408-h306-k-no	Pura Ulun Danu Beratan Bedugul	4.6	43465	Bali	Kabupaten Tabanan	[phone]	Wisata Alam	Pura umat Hindu yang indah di danau dengan taman, perahu & kesempatan untuk berfoto dengan satwa liar.	ChIJVwisn2yJ0S0RUxvb5GhlJBg	-8.2751807	115.1668234
https://lh5.googleusercontent.com/p/AF1QipMMou3X7fcFsrCA1pxpe7Q-RZDB9nNrG4e2PB-m=w408-h306-k-no	Tegenungan Waterfall	4.3	33125	Bali	Kabupaten Gianyar		Wisata Alam	Air terjun indah di hutan rimbun yang berlokasi di atas area rendam dangkal, dengan kafe di sekitarnya.	ChIJYQy97hsW0i0RXgxBuN15rsE	-8.5753621	115.2889599
https://lh5.googleusercontent.com/p/AF1QipPHnFQ9DbxUQQF_3KA9cNRfFaRZIerGAfMokUoX=w408-h272-k-no	Pura Tirta Empul	4.6	24153	Bali	Kabupaten Gianyar		Wisata Sejarah & Budaya	Pura umat Hindu Bali dengan area mandi yang berisi air suci untuk ritual penyucian.	ChIJtTFh4PQY0i0RwewUdwFaolM	-8.4156589	115.3153284
https://lh5.googleusercontent.com/p/AF1QipOiI2LKghTSGorKu_GJoDkV5BB-bmDNAU_1Dvoc=w408-h306-k-no	Bali Zoo	4.4	19910	Bali	Kabupaten Gianyar	[phone]	Kebun Binatang	Kebun binatang luas berisi orang utan, gajah & singa Afrika, dengan aktivitas & pertunjukan yang interaktif.	ChIJpe5hQz4-0i0RvsbXvzbr9Ds	-8.5916783	115.2656522
https://lh5.googleusercontent.com/p/AF1QipPHTxXbkvrg1W49ZDb-IKxp4GpvAfQIlMJT5M_9=w408-h306-k-no	Tirta Gangga	4.6	19622	Bali	Kabupaten Karangasem	[phone]	Tujuan Wisata	Area spiritual dan taman yang elegan ini dikelilingi mata air alami, dengan aktivitas renang dan piknik.	ChIJ0Zo39DZH0i0R0acI0bADr2U	-8.4123473	115.5872919
https://lh5.googleusercontent.com/p/AF1QipORHs3b9MuUxGc2b7Zvx1vcHkCNsBbH3A26Ian3=w426-h240-k-no	Pura Agung Besakih	4.5	15373	Bali	Kabupaten Karangasem		Wisata Sejarah & Budaya	Tempat ibadah 23 pura, termasuk beberapa pura dengan menara tinggi, dan banyak festival.	ChIJt7JIN74c0i0RSrvRjHk5_As	-8.3739976	115.4525567
https://lh5.googleusercontent.com/p/AF1QipN81xRaoDPo4oIME6yoObh130cTsGJT8xI1jRTw=w408-h271-k-no	Waterbom Bali	4.7	15009	Bali	Kabupaten Badung	[phone]	Taman Rekreasi	Taman bermain air yang dilengkapi dengan wahana untuk segala umur, restoran, tempat makan, & bar kolam renang.	ChIJ34KP7qNG0i0RpX9A85PWkRI	-8.7285829	115.16929
https://lh5.googleusercontent.com/p/AF1QipP_Q4wTrQKmzNTvQa8MlV7wKy8EQC4na5DArGv3=w408-h306-k-no	Monumen Bajra Sandhi	4.6	14838	Bali	Kota Denpasar	[phone]	Wisata Sejarah & Budaya	Monumen terkenal yang penuh dengan ornamen bagi orang Bali, dengan taman berumput di sekitarnya.	ChIJL626sPVA0i0RLJoATqtQcfY	-8.6717348	115.233902
https://lh5.googleusercontent.com/p/AF1QipM3AF8EcHkQmtcEX6j5CIx-oSTe3U6dwx5D991D=w426-h240-k-no	Kelingking Beach	4.7	14711	Bali	Kabupaten Klungkung		Pantai		ChIJxyzNFhZv0i0RGf_7Ct-3hO4	-8.7513325	115.4732086
https://lh5.googleusercontent.com/p/AF1QipOiqOLNoSVNBf-bvjh5_h_u7wwUOY4h2sB4EEGJ=w408-h272-k-no	Bali Swing	4.6	13938	Bali	Kabupaten Badung	[phone]	Tujuan Wisata	Aktivitas petualangan yang menawarkan berbagai tur, arung jeram, dan ayunan tali dengan pemandangan hutan.	ChIJ5ZiPtys90i0RUok0dF7Lh9w	-8.4906347	115.2399794
https://lh5.googleusercontent.com/p/AF1QipPE5CKejOEmF2YsNlLX37NopyX0WwkLDE_wwRNa=w408-h544-k-no	Ubud Palace	4.3	13780	Bali	Kabupaten Gianyar		Wisata Sejarah & Budaya	Pura ikonis yang menampilkan seni dan pertunjukan tari Bali di area pedesaan yang rimbun.	ChIJS7J-82o90i0RMj8cKJr2zUs	-8.5065977	115.2625884
https://lh5.googleusercontent.com/p/AF1QipM-N4HMnfAYsXOZYRE3-vMOWm6cuaMMM_aWrlML=w408-h306-k-no	Campuhan Ridge Walk	4.3	13338	Bali	Kabupaten Gianyar		Hiking Area	Lokasi menghijau indah dengan jalur pendakian yang landai & hamparan pemandangan dari puncak bukit.	ChIJ9XP0yms90i0Rn8QbqnT9E3w	-8.5035806	115.2547579
https://lh5.googleusercontent.com/p/AF1QipN5I0jH_tg0ivOZCfi5M0B-DqIt5hIJYfQsosTk=w408-h271-k-no	Bali Bird Park	4.6	12296	Bali	Kabupaten Gianyar	[phone]	Kebun Binatang	Taman hewan dengan burung eksotis, pemberian makan & pertunjukan, dengan reptil, tanaman lokal & kafe.	ChIJD0zF-k4-0i0RLDhW9qwgiV8	-8.5995781	115.2519216
https://lh5.googleusercontent.com/p/AF1QipPsohHzp1rX2PYpNNTOUbfRqsWeDGK_qgTJAdH_=w408-h306-k-no	Jatiluwih	4.7	11701	Bali	Kabupaten Tabanan	[phone]	Wisata Alam	Area indah dengan undakan sawah menghijau yang menarik bagi pejalan kaki, pesepeda & fotografer.	ChIJ-9cMAqsn0i0RmoPm81-HDy8	-8.37031	115.131372
https://lh5.googleusercontent.com/p/AF1QipN1l2w5U3PUT64bDB054tHeeGV1RZa3LGH5lDmQ=w408-h305-k-no	Waterblow	4.4	9330	Bali	Kabupaten Badung		Pantai	Ketika ombak menghantam karang ini saat air pasang, tinggi hasil cipratannya mencapai beberapa meter.	ChIJmRTfT9ZC0i0RRB_NXwb5P2k	-8.8038567	115.2398639
https://lh5.googleusercontent.com/p/AF1QipNOtsKY84SDneXdX-BkQI7q83YHH3_uNOqwWTSo=w426-h240-k-no	Pura Penataran Agung Lempuyang	4.1	9290	Bali	Kabupaten Karangasem	[phone]	Wisata Sejarah & Budaya	Kompleks candi Hindu lereng bukit, terkenal dengan gerbang “surga” & pemandangan Gunung Agungnya yang memukau.	ChIJkygiUxcH0i0RY5J3_lj9oEA	-8.3918426	115.6314767
https://lh5.googleusercontent.com/p/AF1QipPvv3xNrWX0lW0QdfdK3dIuVGSkPXL1WakvcAcu=w408-h300-k-no	Taman Ujung	4.6	9018	Bali	Kabupaten Karangasem		Taman	Bekas istana air indah yang dibangun tahun 1909 ini memiliki kebun, kolam besar & foto bersejarah.	ChIJFZjn43YI0i0R8hFdqu2zmvw	-8.4630811	115.6306692
https://lh5.googleusercontent.com/p/AF1QipPwNIvxCeG6Q16P-bnGNRkTOtRJmXe4UeP5yYfS=w408-h306-k-no	Tugu Peringatan Bom Bali	4.6	7851	Bali	Kabupaten Badung		Wisata Sejarah & Budaya	Situs memorial bom & monumen yang indah dengan dinding nama, hiasan bunga & bendera di sekelilingnya.	ChIJuxVvorlG0i0RG0ye16_GAMU	-8.7172698	115.17449
https://lh5.googleusercontent.com/p/AF1QipN58VNCxijodMP2lqtP2Le2IN5k97EPyKJrpGKP=w427-h240-k-no	Sangeh Monkey Forest	4.6	7133	Bali	Kabupaten Badung	[phone]	Kebun Binatang	Hutan seluas 14,16 hektare dengan peninggalan candi Hindu abad ke-17 & kawanan makaka jinak warna abu-abu.	ChIJo-YhLEkj0i0RwrBdmWw4Fbc	-8.4817743	115.2067391
https://lh5.googleusercontent.com/p/AF1QipN_xnZyw3tui-rUuXrGHfnsPgQuLxlq2-sZKoKB=w408-h545-k-no	Pasar Senggol Gianyar	4.4	7008	Bali	Gianyar Regency		Tourist attraction	Night market on main strip with stalls/vendors selling Indonesian street food, clothing & souvenirs.	ChIJyywYmWAW0i0RuyDn8JJaV64	-8.5428315	115.3222552
https://lh5.googleusercontent.com/p/AF1QipPULx59qBc1ZQRoYVJk16nxgSsrzOXtcn0-TK4=w408-h294-k-no	DIAMOND BEACH NUSA PENIDA	4.7	6495	Bali	Kabupaten Klungkung	[phone]	Tujuan Wisata		ChIJMa53HxZ30i0RjT02sEeHrQ0	-8.7751348	115.6202282
https://lh5.googleusercontent.com/p/AF1QipN2k0n-lbmV6Y4GQNvxxC9WBaHERigz7J1nhYb_=w408-h271-k-no	Big Garden Corner	4.3	6082	Bali	Kota Denpasar	[phone]	Taman	Aneka koleksi patung batu yang dipajang di luar ruangan, dilengkapi taman bermain & restoran.	ChIJwwCS2XFA0i0RwGKRquRfi2s	-8.6568602	115.253657
https://lh5.googleusercontent.com/p/AF1QipOt_kRQon0QE0k7_kH-fqQBzQkFD6_b6NIwbbGv=w408-h305-k-no	Devil's Tear	4.6	5953	Bali	Kabupaten Klungkung		Pantai	Tempat pengamatan populer yang indah dengan panorama sunset yang memukau dan deburan ombak di teluk berbatu.	ChIJNXQYfLRt0i0RALc3MIMT6QA	-8.690565	115.4302884
https://lh5.googleusercontent.com/p/AF1QipO4I0x_sbU6uTNGBlmVB-80AT5USepPJBDPTSdR=w408-h306-k-no	Broken Beach	4.6	5617	Bali	Kabupaten Klungkung		Pantai		ChIJyy2nId9v0i0RpUc5EjA_2y8	-8.7327938	115.4508319
https://lh5.googleusercontent.com/p/AF1QipPDDA9_l1k5m36_PDX3qzqXUosKi3tgVPyA1Jr5=w408-h306-k-no	Bedugul Traditional Market	4.2	5164	Bali	Tabanan Regency		Tourist attraction		ChIJgaLArA2J0S0RA8wQ59CvlDw	-8.2825171	115.1622531
https://lh5.googleusercontent.com/p/AF1QipPCN2gdqFw0K4cNKaTxnfsFOW6YHiomoD38ctB2=w408-h305-k-no	Secret Garden Village	4.6	5147	Bali	Tabanan Regency	[phone]	Tourist attraction	Educational attraction focused on Indonesian-Balinese history & culture, with food & shops.	ChIJhwAqoysh0i0R70f2yLfD06s	-8.3731174	115.1930791
https://lh5.googleusercontent.com/p/AF1QipNFVjI_Qyhg6Fa0In4lX_smwBhMO5hK4awM4Fep=w408-h544-k-no	Park 23 XXI	4.4	5025	Bali	Badung Regency	[phone]	Movie theater		ChIJMYud3BxE0i0RPaXqtsiHOao	-8.7367831	115.1759419
https://lh5.googleusercontent.com/p/AF1QipNyLmqnh0rs0ONR727hyjY371i3PRJW6Z5dZueT=w426-h240-k-no	Crystal Bay Beach	4.4	4583	Bali	Kabupaten Klungkung	[phone]	Pantai		ChIJ32EYUAhu0i0RNeHYNdKWWcw	-8.7156148	115.4592001
https://lh5.googleusercontent.com/p/AF1QipNpdzFm0m36fjK8RD5cqu6WNrAfCp1Y6EqR_URQ=w426-h240-k-no	Kanto Lampo Waterfall	4.3	4532	Bali	Kabupaten Gianyar	[phone]	Wisata Alam	Jalan berhutan ke air terjun ini menuruni bebatuan ke kolam kecil yang dikelilingi dedaunan.	ChIJoQHcmv8X0i0RI6vXSuiyCOo	-8.5321802	115.3312408
https://lh5.googleusercontent.com/p/AF1QipMVwoa89KpY9K5PcNk6cgXXj0cFmkVmf490uXTI=w408-h906-k-no	Blue Lagoon Beach	4.2	4478	Bali	Kabupaten Karangasem		Pantai	Resor santai yang menawarkan vila dengan taman, spa, kolam renang, dan restoran/bar dengan pemandangan laut.	ChIJgy_UZ2gO0i0RPEApIOuadVg	-8.5297981	115.5133042
https://lh5.googleusercontent.com/p/AF1QipPDBolSTiOCItMQR0Ep7Vu3eqzfltoja0Eml4wr=w408-h306-k-no	Angel's Billabong	4.5	4406	Bali	Kabupaten Klungkung		Shopping Area		ChIJC7KcfoFv0i0ReRXz2tOmixY	-8.7335003	115.4489788
https://lh5.googleusercontent.com/p/AF1QipOUQXp0JRVCRqFm8bCFFcczSVFUmmbwle1Q0VDS=w408-h544-k-no	Banyumala Waterfall	4.8	4286	Bali	Kabupaten Buleleng	[phone]	Wisata Alam	Tempat populer untuk fotografer dengan air terjun terbelah yang mengalir dari bebatuan ke kolam di hutan.	ChIJdegEep2P0S0RlyNNjuDZzE4	-8.2171873	115.1016811
https://lh5.googleusercontent.com/p/AF1QipNplftU4QF_0kBF6lea4OSie5zqYauImnZQ50Y8=w408-h544-k-no	Bali Handara Gate	3.9	4199	Bali	Kabupaten Buleleng		Wisata Sejarah & Budaya	Tempat berfoto yang populer di pintu masuk lapangan golf dengan ornamen memukau bergaya mitologi Bali.	ChIJbzqpVBWJ0S0R05zES7guCTk	-8.2536835	115.1576402
https://lh5.googleusercontent.com/p/AF1QipPklpuWE8ReIVUdIeccVlY40k682Db8XsbE4R4u=w426-h240-k-no	Patung Satria Gatot Kaca	4.6	4062	Bali	Kabupaten Badung		Wisata Sejarah & Budaya	Taman dengan jalan berpaving & kebun bunga, plus air mancur & patung megah pahlawan legenda Gatotkaca.	ChIJ3Urujw9E0i0RWSEmcOlT2sg	-8.7443882	115.1788673
https://lh5.googleusercontent.com/p/AF1QipO98YMv6AaFAT4-3nKFdBwhhku3AlmiaIWHKFqk=w408-h306-k-no	Upside Down World Bali	4.2	3902	Bali	Kota Denpasar	[phone]	Tujuan Wisata	Tempat foto unik yang menampilkan lokasi terbalik, dengan furnitur yang ditata di langit-langit.	ChIJL1XuIURB0i0RNRhRbMMJMLI	-8.716711	115.2052612
https://lh5.googleusercontent.com/p/AF1QipPm1DOuL3LXK8Y_W0bp_qHQoZXVLFyK6aghxwPt=w408-h544-k-no	St. Francis Xavier Catholic Church	4.8	3794	Bali	Badung Regency	[phone]	Tourist attraction		ChIJqWTktR9E0i0ReRZlFi1owhY	-8.735576	115.16738
https://lh5.googleusercontent.com/p/AF1QipNe6TFDZzHDjONupzKSSVu4kPGVoxvHGSb0D3nD=w408-h360-k-no	Tukad cepung waterfall	4.6	3687	Bali	Kabupaten Bangli	[phone]	Wisata Alam	Air terjun yang mengalir melalui celah gua, diterangi sinar matahari & dicapai melalui jalan setapak di hutan.	ChIJQ6ocSKAb0i0RP1CIrkak0ws	-8.4410173	115.3868079
	Taman Nasional Bali Barat	4.4	3065	Bali	Kabupaten Buleleng	[phone]	Taman	Kawasan pesisir & perairan sekitar yang dilindungi, habitat terakhir bagi Curik Bali.	ChIJZ6RQfWVD0S0RstBUppm878Y	-8.1276114	114.4753401
https://lh5.googleusercontent.com/p/AF1QipOO6xjQqpdFrNe93NumEuZTgBxCFkfOiEnVeM4G=w426-h240-k-no	Cinépolis Lippo Mall Kuta	4.5	3015	Bali	Badung Regency	[phone]	Movie theater	Movie theater chain, offering state-of-the-art sound & projection technology.	ChIJeRxGlR9E0i0R9G_g7IdDtdg	-8.7355031	115.1666107
https://lh5.googleusercontent.com/p/AF1QipOoIS69VoMiyIUZPAK_hMPgj4r0zTiaLB5WiaNm=w426-h240-k-no	The SILA'S Agrotourism	4.4	2932	Bali	Kabupaten Tabanan	[phone]	Taman Hiburan	Area rekreasi luar ruangan dengan perkemahan, paintball, berkuda, memetik buah & area permainan anak.	ChIJ-2Zw47yJ0S0RRdldgViSw_M	-8.3008386	115.160651
https://lh5.googleusercontent.com/p/AF1QipOWAWiHpHXQ04Fhqs08KC_Q-zSVCVpIUquKUcvT=w426-h240-k-no	Pantai Wates Karangasem	4.4	2553	Bali	Kabupaten Karangasem		Pantai		ChIJJ-5mbQgO0i0RcdyLWRJYoO0	-8.5505261	115.4800833
https://lh5.googleusercontent.com/p/AF1QipMrHGj9ZWUIHMJWZsaTAvMib1IKWyZBUSFgEyJ1=w408-h271-k-no	Aryaduta Bali	4.5	2341	Bali	Badung Regency	[phone]	Hotel	Refined rooms in an upscale hotel offering a hip restaurant, a sports bar & a rooftop pool.	ChIJqSXCo6FG0i0RnqR2sn9SsSQ	-8.735787	115.167247
https://lh5.googleusercontent.com/p/AF1QipP_1iCkSND4-nZwt5i9ZNqLlsYHLIgPmY06JYir=w408-h306-k-no	Raja Lima Rumah Pohon Molenteng Nusa Penida	4.6	2248	Bali	Kabupaten Klungkung	[phone]	Wisata Alam	Tempat di puncak bukit, berpanorama laut & pulau indah, plus rumah pohon unik untuk tempat berfoto (berbiaya).	ChIJ419QjYF30i0R_Bn1jT5cVlo	-8.7787791	115.6169247
https://lh5.googleusercontent.com/p/AF1QipMaBfN6sR0g0Uvq1WlPao-3AFf5sJ46uNYfeTaB=w426-h240-k-no	Lippo Mall Kuta	4.3	2076	Bali	Badung Regency	[phone]	Shopping mall		ChIJtaz7CmxF0i0RpdudEQcvNoA	-8.7350509	115.1670692
https://lh5.googleusercontent.com/p/AF1QipMyzvCoCDhi2fPkd6LQ-QCdXGSqwTEcYQLWCSfy=w408-h306-k-no	Balangan Beach	4.6	1963	Bali	Kabupaten Badung		Pantai	Tujuan wisata tenang di tepi pantai, terkenal sebagai tempat selancar, snorkeling & kegiatan rekreasi lainnya.	ChIJ_TLw0oxF0i0RKqoXJNwDGG0	-8.7910968	115.1243377
https://lh5.googleusercontent.com/p/AF1QipMrNFr0tOMNs9VD4MycCRXcc7GdAH0LvLH-kNEC=w408-h544-k-no	The Blanco Renaissance Museum	4.3	1891	Bali	Kabupaten Gianyar	[phone]	Wisata Sejarah & Budaya	Museum seni yang memamerkan karya terkenal dari Antonio Blanco, serta taman dengan beo & burung eksotis.	ChIJPQXw4T090i0RCcZaEyy2xwM	-8.5049558	115.2541995
http://t1.gstatic.com/images?q=tbn:ANd9GcThwVzCyH2oAO9Rbu9oEk8BP76NbxMBMO79w6pG0Vkju9IM8f4U	Museum Puri Lukisan	4.3	1863	Bali	Kabupaten Gianyar	[phone]	Wisata Sejarah & Budaya	Museum yang menampilkan koleksi yang cukup banyak dari karya seni Bali & dilengkapi toko & kafe.	ChIJMU6ErGo90i0RAoTslrmr-Bw	-8.5052428	115.2603706
https://lh5.googleusercontent.com/p/AF1QipMiF95Pdof772K79rOOLp-MH5Cob7P9a2bWfi4w=w427-h240-k-no	Bukit Asah Desa Bugbug	4.6	1814	Bali	Kabupaten Karangasem		Wisata Alam		ChIJaUlA7-UI0i0RMYGksT4bx8s	-8.505565	115.6105888
