imageUrl	title	totalScore	reviewsCount	state	city	phone	categoryName	description	placeId	location/lat	location/lng
https://lh5.googleusercontent.com/p/AF1QipNgpRty-rvmPiPCOi2h5N7HxkPOm7EbBP0FW7DT=w408-h306-k-no	Taman Bali, Padang Galak	4.4	1808	Bali	Kota Denpasar		Wisata Sejarah & Budaya	Taman hiburan terbengkalai sejak 1990-an, dikelilingi hutan dan dengan grafiti menghiasi bangunannya.	ChIJL-o1GhJA0i0R5Abv31St2ck	-8.6575124	115.2654034
https://lh5.googleusercontent.com/p/AF1QipN1QRUBZ_F0YI9Sto0dlvi8DD-MFGObBKwCR0d_=w408-h305-k-no	Pura Goa Giri Putri	4.5	1778	Bali	Kabupaten Klungkung		Wisata Alam	Kuil yang dibangun di salah satu gua terbesar di Nusa Penida, diakses dengan tangga yang berliku.	ChIJf6i9TaF20i0R8_IaKI-kqMQ	-8.7089515	115.5861147
https://lh5.googleusercontent.com/p/AF1QipNrEktLQWatTai3Zci_snJl2vFU4jWq2lV1ZTjm=w426-h240-k-no	Tembeling Beach and Forest	4.5	1637	Bali	Kabupaten Klungkung		Pantai	Pantai kecil dan terpencil yang diakses melalui hutan lebat dengan kolam renang alami.	ChIJR1f4xHh60i0Rl0PrKWj6JFo	-8.7706991	115.4969556
https://lh5.googleusercontent.com/p/AF1QipMV5uxNgdAOZKYlRVBXyh7Sf29HGUYeitRvMYet=w408-h544-k-no	Karang Boma Cliff	4.6	1602	Bali	Kabupaten Badung		Pantai	Mendaki ke tempat pengamatan puncak tebing berhutan yang populer untuk melihat matahari terbenam di Laut Bali.	ChIJCe8G_AtQ0i0R0JR4F-xW47U	-8.8345366	115.0877251
	Pura Agung Pulaki	4.7	1578	Bali	Kabupaten Buleleng		Wisata Sejarah & Budaya	Pura Hindu dari akhir abad ke-16, dengan halaman indah, monyet penghuni & pemandangan Laut Jawa.	ChIJ19QDg-Fu0S0RiKNCbo8mFCQ	-8.1456367	114.6803377
	Pura Melanting	4.8	1566	Bali	Kabupaten Buleleng		Wisata Sejarah & Budaya		ChIJ089wokZu0S0RgElgasNsJjo	-8.1602442	114.6807802
https://lh5.googleusercontent.com/p/AF1QipO1J-DhnoQkKAMimB4ouJ8ywhvpY8WtRmfjwbtW=w426-h240-k-no	Bali Butterfly Park Tabanan	4.4	1563	Bali	Kabupaten Tabanan	[phone]	Taman	Lokasi yang cocok untuk keluarga dengan tur edukasi yang memiliki beragam spesies kupu-kupu & serangga.	ChIJMaOrTtM60i0RRirULm_EL5s	-8.4795048	115.1348148
https://lh5.googleusercontent.com/p/AF1QipOP03hQw_fyohAq-vO81aViqt8cjzJU_vDro-oL=w408-h272-k-no	Tulamben US Liberty Wreck Ship	4.7	1410	Bali	Kabupaten Karangasem		Pantai	Kapal kargo AS yang tenggelam, ditorpedo pada 1942, menjadi lokasi selam dengan karang berwarna & ikan tropis.	ChIJOQ35CRb_0S0RaMbvIj1pQnw	-8.2742022	115.5930373
https://lh5.googleusercontent.com/p/AF1QipOXvAx3OajD2lXtNr10k7HGOWFOtfMVssw-RQjU=w408-h525-k-no	Gamat Bay	4.6	1334	Bali	Kabupaten Klungkung		Snorkling area	Teluk terlindungi dengan pantai berlatar pohon kelapa, populer untuk tur menyelam & snorkeling.	ChIJjyjroGMX0i0RVcmFU8xvl90	-8.7011172	115.4692487
https://lh5.googleusercontent.com/p/AF1QipPbRSO4ygA-67VrF9vvrtBO0BHJShf5-HC57x0l=w408-h272-k-no	Rumah Pohon "Tree House"	4	1327	Bali	Kabupaten Klungkung		Wisata Alam		ChIJLXtm84F30i0RqP1JA2IQyTY	-8.7785108	115.6168404
https://lh5.googleusercontent.com/p/AF1QipOdsL-U81EudNmIDPz-9YyXZRMnj7iZie2G2o-f=w408-h314-k-no	Taman Pecangakan - Negara	4.5	1316	Bali	Kabupaten Jembrana	[phone]	Taman		ChIJnbIRfg5i0S0RPWWAoRtSroo	-8.3581195	114.6367885
https://lh5.googleusercontent.com/p/AF1QipPRQ5OdwRfHcIWvnymrtV43n-tPWwJcDIK751nN=w408-h484-k-no	Gembleng Waterfall	4.7	1233	Bali	Kabupaten Karangasem	[phone]	Wisata Alam		ChIJf30I3WER0i0RIXTOmfe8O-E	-8.4926826	115.460857
https://lh5.googleusercontent.com/p/AF1QipPcVZP4Uc-FRKzcTvuesHmTLZomITYdA9WE7Ctv=w408-h306-k-no	Air Panas Angseri	4.3	1225	Bali	Tabanan Regency	[phone]	Tourist attraction	Local hot springs with public & private pools amid lush scenery.	ChIJ_____8OJ0S0RzYLkKOcHW_M	-8.3539946	115.1593677
https://lh5.googleusercontent.com/p/AF1QipMViCcc48bgVYdJiJxioKeqEQnQ-DVc7QB8q4-W=w408-h306-k-no	Museum Seni Agung Rai	4.5	1212	Bali	Kabupaten Gianyar	[phone]	Wisata Sejarah & Budaya	Museum seni yang menampilkan karya tradisional & kontemporer seniman Bali, Indonesia & lainnya.	ChIJw9lGTXQ90i0RONY615P93hc	-8.5228143	115.2637566
https://lh5.googleusercontent.com/p/AF1QipMYP4T-OnlFjyUBHWqfJQPnpPrqX-TYwFt8t3fG=w408-h306-k-no	Lembongan Trip, Manta Ray Snorkeling, Penida day tour	4.9	1163	Bali	Kabupaten Klungkung	[phone]	Penyelenggara Perjalanan		ChIJI_JzRaJt0i0RxDGUU_Go8cM	-8.6802839	115.4476454
https://lh5.googleusercontent.com/p/AF1QipMCijAUC5rVu6WJBfzKL2EnOr6QKnZ2fLW38Uma=w408-h272-k-no	Manta Point Nusa Penida	4.5	1127	Bali	Kota Denpasar		Snorkling area	Lokasi indah dengan pantai, panorama puncak tebing & perairan jernih untuk snorkeling & melihat pari manta.	ChIJ9WUPNnl60i0RBlpodzIAH2A	-8.7939035	115.527015
https://lh5.googleusercontent.com/p/AF1QipMp_NKBjzohhgA9If6w52GwHrxRT1piSNwFk4M8=w408-h306-k-no	Banyu Wana Amertha Waterfall	4.8	1113	Bali	Kabupaten Buleleng	[phone]	Wisata Alam	Air terjun tenang dengan kolam yang dikelilingi tumbuhan subur dan air terjun kecil lainnya di dekatnya.	ChIJL6Q2CwqP0S0RRcaWKuRqTPY	-8.212829	115.1222271
https://lh5.googleusercontent.com/p/AF1QipO-xnaAPkvKdGFxcPpiOR1rB9WIBsYEeT2oEK38=w408-h305-k-no	Pantai Keramas	4.5	1111	Bali	Kabupaten Gianyar		Pantai	Peselancar sering mengunjungi pesisir pantai dengan pasir hitam, ombak luas & pemandangan indah ini.	ChIJH3OlllUU0i0R7gr3r_FVZkY	-8.5977459	115.3390381
https://lh5.googleusercontent.com/p/AF1QipNzRw0WBsjLi9KNVDmVW_n6xRkrUTq-kkPnF4eL=w408-h305-k-no	Teletubbies Hill	4.1	1053	Bali	Kabupaten Klungkung		Hiking Area	Dinamai dari latar belakang pertunjukan eponim, perbukitan ini berubah menjadi hijau cerah selama musim hujan.	ChIJYfEnJEV30i0RS9pcaNa604M	-8.7853848	115.5747842
https://lh5.googleusercontent.com/p/AF1QipPgzr4WSN_tK__-tZX8mV0NjeXYFHL_BiPMHEGa=w408-h306-k-no	Rumah Topeng dan Wayang Setia Darma	4.8	1022	Bali	Kabupaten Gianyar	[phone]	Wisata Sejarah & Budaya	Museum kuno dengan berbagai topeng & boneka dari seluruh dunia & pertunjukan yang sering diadakan.	ChIJDbbjIIY90i0Rf-Qzhcm9ggw	-8.5340219	115.2797902
https://lh5.googleusercontent.com/p/AF1QipM8MM0VL_fuk1spLR7VL_yh7NO6cGf479biiuUQ=w408-h272-k-no	Vihara Dharma Giri	4.7	970	Bali	Tabanan Regency	[phone]	Tourist attraction		ChIJi4FhTj-H0S0RwZgBnD4LXO8	-8.3195409	115.0176275
https://lh5.googleusercontent.com/p/AF1QipNee_4Dk2cJodWaPo4y5uYLQoh_43xLK0QPUQqo=w426-h240-k-no	Japanese Ship Wreck Point	4.3	945	Bali	Kabupaten Karangasem	[phone]	Pantai		ChIJc4tY0iT_zS0ReyL8DLy6ddw	-8.3646513	115.7006586
https://lh5.googleusercontent.com/p/AF1QipOcgZ_2VDR_u7Iy8BdA061omd3qe1fjetCPZFPF=w408-h544-k-no	Bali Chocolate Factory	3.8	914	Bali	Kabupaten Karangasem	[phone]	Tujuan Wisata		ChIJeXrQS14I0i0RrENd0wRVjug	-8.4830133	115.6173424
https://lh5.googleusercontent.com/p/AF1QipOXMLybY-z8I8O4GjhJOOFOGnrGg0o-9cxUkGMN=w408-h306-k-no	Mangrove Point	4.3	912	Bali	Kabupaten Klungkung	[phone]	Wisata Alam	Destinasi dengan hutan bakau dan perairan, terbuka untuk tur kayak yang indah, serta snorkeling.	ChIJufCSjHtt0i0RUDZ6RUZpJ9c	-8.6662999	115.4669795
https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/d8/d2/d3/landscape.jpg?w=2100&h=1400&s=1	Fairfield by Marriott Bali South Kuta	4.3	884	Bali	Badung Regency	[phone]	Hotel	Stylish rooms, some with balconies, in a chic hotel offering dining, plus a rooftop pool & bar.	ChIJMSmtDB9E0i0Rlnb7AdrJSkI	-8.737312	115.166685
https://lh5.googleusercontent.com/p/AF1QipNnXQaYwzH1epPldQERThWxigpE-J41tDfsWUbN=w427-h240-k-no	Kemenuh Butterfly Park, Bali	4.4	875	Bali	Kabupaten Gianyar	[phone]	Kebun Binatang		ChIJ8yjEyTUX0i0RvzawGaLG6eU	-8.572696	115.2866632
https://lh5.googleusercontent.com/p/AF1QipO6a_n16S5KMJSXBpJhHE3B8olBHqZms8BI7p4=w408-h611-k-no	Kajeng Rice Field	4.6	841	Bali	Kabupaten Gianyar		Wisata Alam	Jalur yang membawa pejalan kaki melalui sawah & desa Kajeng, bergabung dengan jalur lain untuk jalan memutar.	ChIJ8ajmy0A90i0RyTmTz7x6GEE	-8.5006232	115.2618325
https://lh5.googleusercontent.com/p/AF1QipNffbMvbYcdaLgYGJtbQng93m2kM0V-gWiRbSCW=w408-h541-k-no	Ricefields Tegallalang	4.4	800	Bali	Kabupaten Gianyar	[phone]	Wisata Alam		ChIJhedtJHQi0i0Rf8oKqrMLhis	-8.4326349	115.2787491
https://lh5.googleusercontent.com/p/AF1QipPBx8ODUIDC8h_stnkzPreeFpGhaOIZIoL6DpKg=w408-h306-k-no	Goa Rang Reng Waterfall	4.7	796	Bali	Kabupaten Gianyar		Wisata Alam		ChIJv_tYCBIX0i0Rn_MGS2i_Kpc	-8.5155934	115.3313441
https://lh5.googleusercontent.com/p/AF1QipMkyPsgctcwN5a1HgLrjSUfDmTy44i1xURNjs6Y=w408-h544-k-no	Ubud Water Palace	3.8	733	Bali	Kabupaten Gianyar	[phone]	Taman	Bekas istana yang dibangun dari batu merah & putih, dengan pertunjukan tari di taman air.	ChIJeWk_HUE90i0RLtgaWympMSw	-8.5063413	115.2613023
https://lh5.googleusercontent.com/p/AF1QipOGZR7Y7YYDPHxDXY7VsT9yXYsY_Qi-84SWud91=w408-h252-k-no	Puncak Indah Bedugul	4.6	712	Bali	Kabupaten Tabanan	[phone]	Wisata Alam		ChIJ-5G51WyJ0S0R3SGp5T1BdlA	-8.2782353	115.1653485
https://lh5.googleusercontent.com/p/AF1QipPsVZfX0xfkSYSyg0kHURf7eSHhLGJ_tL-ENcC4=w427-h240-k-no	Hidden Garden Agriculture	4.3	682	Bali	Tabanan Regency	[phone]	Taman		ChIJVbhtMjUn0i0RUj3B9w6iPYA	-8.3507449	115.1888769
https://lh5.googleusercontent.com/p/AF1QipN4V5Q17XohEX1vIN08-sdJ6LU3trO-vAWC1wWq=w408-h306-k-no	Pura Beji Sangsit (Cagar Budaya & Pura Umum)	4.6	651	Bali	Kabupaten Buleleng	[phone]	Wisata Sejarah & Budaya	Pura abad ke-15 dengan pahatan batu memukau berbentuk ular & figur mistis.	ChIJVcCd5i6X0S0RpNzLzQioxX0	-8.0837526	115.1342524
https://lh5.googleusercontent.com/p/AF1QipPUWfJFdo6QydApQEZZ2lePbm_NZowCjhW-_j7d=w408-h306-k-no	Museum Le Mayeur	4.1	628	Bali	Kota Denpasar	[phone]	Wisata Sejarah & Budaya	Museum yang intim berisi karya seni Adrien-Jean Le Mayeur, serta koleksi artefak khas Bali miliknya.	ChIJq-2TrzlA0i0RwvUDjrMII7w	-8.6748773	115.2636777
https://lh5.googleusercontent.com/p/AF1QipNJO1fCUyS8TiLwZEPyBegXJQLzgiR3iXAl1X8q=w408-h725-k-no	Air Terjun Yeh Hoo	4.6	621	Bali	Tabanan Regency	[phone]	Wisata Alam		ChIJiSGUo6Yn0i0RYkhFft-SUv8	-8.3586762	115.1360395
https://lh5.googleusercontent.com/p/AF1QipODEdO3gG458hDHO9vjSIXulBeM2CRIYP_VFoVT=w408-h306-k-no	Tamblingan Lake	4.5	605	Bali	Buleleng Regency		Tourist attraction		ChIJy1ZD1QKG0S0R1haO1s-Oago	-8.2647017	115.091894
https://lh5.googleusercontent.com/p/AF1QipNxYkLFQ16-1rNd0d2OT9kXsqbTHVyQslWdHvP2=w572-h240-k-no	Museum Pasifika Bali	4.5	588	Bali	Kabupaten Badung	[phone]	Wisata Sejarah & Budaya	Museum ramah-anak ini memiliki 11 paviliun yang disediakan untuk berbagai genre karya seni Asia Pasifik.	ChIJRbNf4b5B0i0R5xfnGuTcxjY	-8.8001117	115.2307077
https://lh5.googleusercontent.com/p/AF1QipO5CINiylBUKxtTvS_4jP8MiPAUm3Y6STTofEa9=w408-h306-k-no	Hotel Pondok Indah Bedugul	4.4	576	Bali	Tabanan Regency		Hotel		ChIJa2Dbx5qJ0S0RJWE7Fk2KlVs	-8.2980945	115.1771345
https://lh5.googleusercontent.com/p/AF1QipPjG8dMl51Mg82zYcCHqSwuwJfX0_73FbIxbUT1=w408-h356-k-no	Pandora Experience Escape Room Bali	4.7	556	Bali	Kabupaten Badung	[phone]	Shopping Area		ChIJe1Kyes9G0i0RqO6GK4YK2-A	-8.7065454	115.1780584
https://lh5.googleusercontent.com/p/AF1QipMSyas4ueLtBED3pXXDC0blzEYEFZYHD-Zvc4d9=w408-h306-k-no	Honeymoon Beach	4.4	542	Bali	Kabupaten Badung		Pantai		ChIJ5_TINIRF0i0Rz6DwJGLEQKw	-8.7797921	115.1439473
https://lh5.googleusercontent.com/p/AF1QipMYxL3yFxtTQRawcq_sx-DAo20xcTg3Kg-2RzsJ=w408-h306-k-no	Sampalan Beach	4.5	520	Bali	Kabupaten Klungkung		Pantai		ChIJf6vohYRz0i0RWR13tN80tzY	-8.6719272	115.5597316
https://lh5.googleusercontent.com/p/AF1QipNCwNGLyKKtaXzSnRbMhy0oHncMa5UrXpe4Zyv-=w426-h240-k-no	Tebing Pantai Balangan	4.8	505	Bali	Kabupaten Badung	[phone]	Tujuan Wisata		ChIJl3cclhFF0i0RbSh25ZoqDQA	-8.7896794	115.1251549
https://lh5.googleusercontent.com/p/AF1QipPw5dAriPQxDwOiuf4SVxKiamWMh7h4Z6VJLZzc=w408-h408-k-no	Lonce amed snorkeling tour	4.5	489	Bali	Kabupaten Karangasem	[phone]	Snorkling area		ChIJFedaLc7_zS0RsYpeG9gRXpM	-8.3509455	115.6843615
https://lh5.googleusercontent.com/p/AF1QipO2nosBUeJEFvnhF6i36v5UhWutdtj6DS36kqZf=w408-h545-k-no	St Yoseph Karmel, Bedugul - Bali	4.7	487	Bali	Tabanan Regency	[phone]	Retreat center		ChIJ5wSTk4-J0S0RZ5TgoG8ZXN0	-8.2997333	115.1791533
https://lh5.googleusercontent.com/p/AF1QipPQ9Fp9V-BsasNTo2vcCh3MxUhxISxkSFKcjQcb=w408-h272-k-no	Virgin Beach	4.7	483	Bali	Kabupaten Karangasem		Pantai		ChIJQRIPKcEH0i0R7_3qVPIt_CE	-8.5014485	115.6105419
https://lh5.googleusercontent.com/p/AF1QipNWvQ_m3bivcZM6UlPCuJV5EQpPz7veXXDUusJR=w408-h544-k-no	Air Terjun Melanting	4.7	464	Bali	Kabupaten Buleleng		Wisata Alam	Air terjun tinggi di hutan lebat, jatuh dari batu terjal ke dalam kolam dengan dek observasi.	ChIJn8yk7HaG0S0RHG3kKWkmyEc	-8.2608842	115.0627329
https://lh5.googleusercontent.com/p/AF1QipPH4bzpLHOIt3fIzHZjW6QKdb4fT0U7OyiRtNTO=w408-h544-k-no	Wisata Gelar River	4.5	452	Bali	Kabupaten Jembrana	[phone]	Wisata Alam		ChIJn8tm-5lj0S0Rpsz1wSxdGOA	-8.2993803	114.6553135
https://lh5.googleusercontent.com/p/AF1QipMj6CbVRCk_2WjoXZ7IryqGgKNb52KdbeGB3yX9=w408-h544-k-no	Seganing Waterfall	4	451	Bali	Kabupaten Klungkung	[phone]	Tujuan Wisata	Air terjun tepi pantai & kolam alami indah, dijangkau melalui jalur setapak tepi tebing yang sempit & sulit.	ChIJyRJbPTBw0i0RWHRzP86eIv4	-8.760954	115.4868511
https://lh5.googleusercontent.com/p/AF1QipOM7-xF4FkynMUPUAffdneeJnA37EKXGyqHTTrL=w408-h294-k-no	5GX Bali	4.7	431	Bali	Kabupaten Badung	[phone]	Taman Hiburan		ChIJ42S2wsZG0i0R7FPGj3F-v4c	-8.7178511	115.174477
https://lh5.googleusercontent.com/p/AF1QipNVkBfLxsSesEsj3yTXPkuBUG_yBlBsixjXacZX=w408-h306-k-no	Agro Puncak Bedugul	4.3	402	Bali	Tabanan Regency	[phone]	Tourist attraction		ChIJs5sqyqmJ0S0RP4_ko4Y5Mao	-8.2927694	115.1501572
https://lh5.googleusercontent.com/p/AF1QipM-df7U_89gX2HiMM44xufVyjeDH61VGrjtuZM7=w426-h240-k-no	Banah Cliff Point	4.5	381	Bali	Kabupaten Klungkung		Wisata Alam	Panorama bukit terjal berhutan & lengkungan batu laut dari tebing curam yang diakses melalui jalur sulit.	ChIJi2aSnjxw0i0RKCBNk92j_es	-8.7670731	115.4869036
https://lh5.googleusercontent.com/p/AF1QipPh3Xr0PQ1w-1m77OcN9g1WiaZ8FpMAPX4QCEe5=w426-h240-k-no	Lovina Dolphin Watching	4.7	381	Bali	Kabupaten Buleleng	[phone]	Pantai		ChIJH6Vhr8-b0S0RjulWoeAgfx4	-8.1639235	115.0215886
https://www.iceportal.com/data/2813-144219-f73430216_XXLejpg/Indonesia/BALI/Banyan-Tree-Escape-Buahan/Photo/Banyan-Tree-Escape-Buahan-BALI-Undefined-Welcome-Area.jpg	Buahan, a Banyan Tree Escape	4.9	329	Bali	Gianyar Regency	[phone]	Hotel	Rustic-chic villas with private pools in a high-end jungle resort featuring a spa & a restaurant.	ChIJ08JGd_0h0i0RAT-4TS4ZTuA	-8.365373	115.2384718
https://lh5.googleusercontent.com/p/AF1QipMLSr2objQjOo2h7JzR97uBddMbpDIG1hu9-ouX=w408-h306-k-no	Desa Kokokan	4.3	325	Bali	Kabupaten Gianyar		Wisata Sejarah & Budaya		ChIJJ0mkpK4i0i0R0Td4qRzQmZM	-8.4784385	115.2765648
https://lh5.googleusercontent.com/p/AF1QipNKtc0IXd9CG5aPMvp4qzbnlYOJFrP_GEjiqOgx=w411-h240-k-no	Pura Puncak Mundi	4.7	306	Bali	Kabupaten Klungkung		Wisata Sejarah & Budaya		ChIJIQIpqQtx0i0RIkqmw5PJkBQ	-8.7321375	115.5242335
https://lh5.googleusercontent.com/p/AF1QipMGEArlUFpM_Pp7YU78Iil19dEEmOK3wOgRn4fy=w427-h240-k-no	Bukit CINTA PANGI	4.4	305	Bali	Kabupaten Karangasem		Wisata Alam		ChIJkbzm_lMG0i0RoMeNg0BjlX8	-8.4262591	115.6088009
https://lh5.googleusercontent.com/p/AF1QipM5T-4tugIsUa-7OezAEy_G2cc7df6MHqW8Q3mv=w408-h306-k-no	U Fun Field	4.6	300	Bali	Kabupaten Gianyar	[phone]	Wisata Alam		ChIJDy7NVvUj0i0Rgx6p8ZKSs-s	-8.4324703	115.2728388
https://lh5.googleusercontent.com/p/AF1QipOaoauOT5RwSHG0EtSBqiV9krZQwQSOn0sbecmf=w408-h306-k-no	Bugbug Village	4.7	300	Bali	Kabupaten Karangasem	[phone]	Tujuan Wisata		ChIJwb_wn3gJ0i0RiuYAy3M6EaI	-8.4888072	115.5941963
