imageUrl	title	totalScore	reviewsCount	state	city	phone	categoryName	description	placeId	location/lat	location/lng
https://lh5.googleusercontent.com/p/AF1QipMC1kXbYOyAdmoQkpOhsu5RJeDlvvuRtesTLRFb=w426-h240-k-no	Bali Sea Turtle Society	4.4	278	Bali	Kabupaten Badung	[phone]	Organisasi	Kantor pusat kelompok pencinta lingkungan pulau di tepi pantai yang melindungi telur penyu di musim bersarang.	ChIJh8Ivx7xG0i0Rq4qV4VKa6-k	-8.7232678	115.1698051
https://lh5.googleusercontent.com/p/AF1QipOBuwJ57pU6suGUq6RTaQQ1L7hCBFLsA3f8JbVz=w408-h306-k-no	Turtle Hatchery Project	4.6	278	Bali	Kabupaten Buleleng	[phone]	Tujuan Wisata		ChIJ_zCxk_Ju0S0R9QlfkZZ_Bak	-8.1439385	114.6557551
https://lh5.googleusercontent.com/p/AF1QipPb8Luvr8Grh3EA6_6MGSbjbCOscv_0fiCmdMtz=w408-h306-k-no	THE MANTA POINT	4.7	255	Bali	Kabupaten Klungkung		Tujuan Wisata		ChIJbyzgRnV70i0RCi7IEe5kses	-8.8019211	115.5517607
https://lh5.googleusercontent.com/p/AF1QipNrB4R8EojnzEi9b4f6ICF7EeyT-S2_GTpmDNIl=w408-h272-k-no	Bukit Putung	4.4	235	Bali	Kabupaten Karangasem		Wisata Alam		ChIJ14B1OXkF0i0RWD1b6N4UCAg	-8.454822	115.5162067
https://lh5.googleusercontent.com/p/AF1QipPqnBgKi1pbjPQyO5AXwq_9fDc9qjF7SjnXstuz=w408-h306-k-no	Bali Countryside Sidemen	4.4	228	Bali	Kabupaten Karangasem	[phone]	Wisata Alam		ChIJaedTdPgQ0i0RmPj2rgggOmw	-8.505544	115.425761
https://lh5.googleusercontent.com/p/AF1QipN1EQsw4AGOjbZWCkBT4_7NeexI3Y2XlSSxM1fb=w408-h306-k-no	Munduk Wilderness Outdoor Activities	4.6	220	Bali	Kabupaten Buleleng	[phone]	Wisata Alam		ChIJp7wfqDqG0S0R4ntEXjCCzss	-8.2857681	115.0815283
https://lh5.googleusercontent.com/p/AF1QipM9sD8Us6k7mA3a4Sjpw4hg8DTVSvRHi6fXbyrF=w426-h240-k-no	Air Terjun Munduk	4.5	218	Bali	Kabupaten Buleleng		Wisata Alam	Jalur pendakian pendek mencapai air terjun indah yang mengalir di tengah lingkungan yang rimbun.	ChIJPV6QbVaP0S0RGu87o5AYupA	-8.2607417	115.0685229
https://lh5.googleusercontent.com/p/AF1QipPNL4tEFZV04YR7ohJd0SkygIta_8ppGwMVRsml=w408-h383-k-no	Amed snorkeling center	5	213	Bali	Kabupaten Karangasem	[phone]	Snorkling area		ChIJK2LGYAX_zS0RnlEGlPZj910	-8.3582	115.6957549
https://lh5.googleusercontent.com/p/AF1QipPvGTrhmW1qalBTYDSqdxSGaRsUkGHH8zlAtkw8=w408-h816-k-no	Jembatan Kuning Tukad Yeh Unda	4.3	213	Bali	Kabupaten Karangasem	[phone]	Wisata Alam		ChIJGzd44pYa0i0RiWiwaGvmad4	-8.4598924	115.4457336
https://lh5.googleusercontent.com/p/AF1QipM2mkcGY5I49893W24VXUPcI89ZAhDwQoId7WVP=w426-h240-k-no	Biorock Pemuteran	4.6	212	Bali	Kabupaten Buleleng	[phone]	Snorkling area		ChIJ5VA6rPJu0S0RwahEKsFHIMM	-8.1426059	114.6543885
https://lh5.googleusercontent.com/p/AF1QipMTOufxJzwUljlxibWSYG7hMw3b679x5PtA0NGk=w408-h306-k-no	Jimbaran Beach	4.4	210	Bali	Kabupaten Badung		Pantai		ChIJUbrsp2FF0i0Roebd3Se989c	-8.7724348	115.1683453
	Gili Putih Sumberkima	4.6	207	Bali	Kabupaten Buleleng		Tujuan Wisata		ChIJ2fmvVJdp0S0RcMeSosWckHw	-8.1199862	114.6049661
https://lh5.googleusercontent.com/p/AF1QipOh9c-dT9gXtYLWKLfDOFkBwIiYqrXATRivQtVp=w408-h307-k-no	Manta Bay	3.2	198	Bali	Kabupaten Klungkung		Snorkling area		ChIJLVeFMQBv0i0RTr5nlNna43I	-8.7349753	115.4488976
https://lh5.googleusercontent.com/p/AF1QipMpvlZ4kFu1S0aX83OJ_2VLvSO0RKBGnRi3BgR3=w408-h272-k-no	Puncak Mawar Jembrana Bali	4.1	194	Bali	Kabupaten Jembrana	[phone]	Hiking Area		ChIJO2S_Z_Jj0S0ReulEiW6QbFc	-8.2938045	114.639346
https://lh5.googleusercontent.com/p/AF1QipOpOkZq36qleUpf5704YCrjHwT6CTDLjKhdrVk0=w408-h544-k-no	Kawasan Pariwisata Nusa Dua	4.6	193	Bali	Kabupaten Badung	[phone]	Tujuan Wisata	Area turis yang terkenal karena resor & pantai, dengan objek wisata seperti pura, museum & golf.	ChIJ4_8LOiZD0i0Rs6MSGkwcuv0	-8.8034419	115.2282787
https://lh5.googleusercontent.com/p/AF1QipNiJkgtoiTMl_njlwILFtwD6JQcDwB4hKmJiix4=w408-h306-k-no	Saren Cliff Point	4.6	186	Bali	Kabupaten Klungkung	[phone]	Restoran		ChIJSZGd2mtw0i0RUm5xTZ4F_0g	-8.7744198	115.502352
https://lh5.googleusercontent.com/p/AF1QipMcaz6gnhy4Oy9DCqKLGeKXQgkLFZdd6LHLl-ME=w427-h240-k-no	Bali Camel Adventure	4.6	182	Bali	Kabupaten Badung		Pantai		ChIJhYR21_NF0i0RSWVoEZ9-bc8	-8.752645	115.1637081
https://lh5.googleusercontent.com/p/AF1QipPXWZ17TMvQUp7zqYfm6B1FVPvEyVhZ6qnfuhzv=w408-h306-k-no	Rice Fields Walk	4.8	174	Bali	Kabupaten Gianyar		Wisata Alam		ChIJi8jNFwY90i0RHk2xN6jZmik	-8.4949388	115.2475037
https://lh5.googleusercontent.com/p/AF1QipN4fZa8HZf95s-NEevu53QGpxGurgUkR5KeYLmE=w408-h306-k-no	Bali Twin Lake Trekking Point	4.4	170	Bali	Kabupaten Buleleng	[phone]	Wisata Alam		ChIJG27_1FaP0S0R4fbWOqo5kXo	-8.2473297	115.0991074
https://lh5.googleusercontent.com/p/AF1QipMgy65Pt2hn3IGYMj9ItN1SpZDS1rA5G53-Ra9c=w408-h544-k-no	Campuhan Antapan Waterfall	4.5	170	Bali	Tabanan Regency	[phone]	Wisata Alam		ChIJ8QSOLqch0i0RcTQSencM0v4	-8.3593389	115.1947135
https://lh5.googleusercontent.com/p/AF1QipO3Ju2tCAVX2Vv8qW_3162EZcZntw1epnrB480s=w408-h544-k-no	Puri Langon Ubud	4.9	170	Bali	Kabupaten Gianyar	[phone]	Wisata Alam		ChIJ06f2e2U90i0RPUrfcGfSJoc	-8.4975982	115.2642325
https://lh5.googleusercontent.com/p/AF1QipO0_p2iM2Z5u_rgBeG4ljAk45lDj7tVBE3JfvUv=w408-h306-k-no	Rice Terrace Munduk	4.6	158	Bali	Kabupaten Buleleng		Tujuan Wisata		ChIJf_7Y62WG0S0R-PiSXIPMayo	-8.2713376	115.0572231
https://lh5.googleusercontent.com/p/AF1QipOKEf9-_SY38PSejPMDMgVSCuXTUFFMNiic_0bN=w408-h306-k-no	Candidasa Lotus Lagoon	4.2	158	Bali	Kabupaten Karangasem		Tujuan Wisata		ChIJ-cVQSSwJ0i0Ru3jc7bSV7TQ	-8.5111739	115.572218
https://lh5.googleusercontent.com/p/AF1QipOYg88vyeosY60dhkSOBFe4mzFyTILnjqS5z7Ub=w408-h306-k-no	Menjangan Snorkeling & Ijen 🏔️ Pemuteran Activities	5	155	Bali	Singaraja	[phone]	Snorkling area		ChIJT7ciGzZv0S0Rq6v3Z6VgpOg	-8.1469296	114.6229364
https://lh5.googleusercontent.com/p/AF1QipN9m-G_i67e3oVMOJoT7bP7gvRQzfPYN1a0Veav=w408-h272-k-no	Bali Quad Discovery Tours	4.6	150	Bali	Kabupaten Gianyar	[phone]	Tujuan Wisata		ChIJYU3J7KBB0i0RZcUJkiKMTBY	-8.3288891	115.2731454
https://lh5.googleusercontent.com/p/AF1QipONwxJecVfCCHD4Lw_ANo5FdJYsY7wtrI6KRdnI=w408-h306-k-no	Pantai Mesari	4.7	148	Bali	Kabupaten Badung	[phone]	Pantai	Payung warna-warni dari bar tepi pantai tersebar di pantai berpasir indah ini dengan panorama sunset.	ChIJrz7gBh5H0i0R0oOF7m3zaEA	-8.6940298	115.1594615
https://lh5.googleusercontent.com/p/AF1QipPjJtDBwURecfgtBdfiQKNly_WEuC8k5xy-dSmX=w408-h306-k-no	Pura Gumang ᬧᬸᬭ​ᬕᬸᬫᬂ᭟​	4.8	135	Bali	Kabupaten Karangasem		Wisata Sejarah & Budaya		ChIJGWsmByEJ0i0RmTzw2ZaWhCo	-8.5057639	115.5887164
https://lh5.googleusercontent.com/p/AF1QipNo1ZlkLDrGmPSFzql9vOU-8jcO9_oFYiqJIb0=w408-h306-k-no	Pura Teratai Bang ᬧᬸᬭᬢᭂᬭᬢᬿᬩᬂ᭟	4.7	125	Bali	Kabupaten Tabanan		Wisata Sejarah & Budaya		ChIJ-84ZrxaJ0S0RvnkTcCoAi0o	-8.2761991	115.1484146
https://lh5.googleusercontent.com/p/AF1QipPtn9jIfhtzNWsL4mpLbl1wKn0T8LL5sWGrB3_L=w426-h240-k-no	Birding Tours in Bali ( Made Surya )	5	117	Bali	Kabupaten Jembrana	[phone]	Biro Wisata		ChIJuR4KImRd0S0RTToYumJOPWM	-8.2372542	114.5172579
https://lh5.googleusercontent.com/p/AF1QipO8BKfBbYB5ojfc_9OC6VxblC0kBba0yOWZLoBi=w408-h493-k-no	Munduk Taxi Driver by ciko	5	111	Bali	Buleleng Regency	[phone]	Tourist attraction		ChIJSwHzfwCH0S0RP-HcfIfC3F4	-8.2614642	115.0516438
https://lh5.googleusercontent.com/p/AF1QipOOCMKJrXN8KBLrUNTacq2OvTGKck0fKZnzVr-B=w408-h306-k-no	Bukit Guungan	4.4	108	Bali	Kabupaten Karangasem		Wisata Alam		ChIJB-L8AysJ0i0Rr-ajBLqcDS0	-8.5035769	115.5715461
https://lh5.googleusercontent.com/p/AF1QipPvemflUfddl6hPB3CgoIVBKxC9q9l7CdNgo2jt=w426-h240-k-no	Air Terjun Blemantung	4.5	107	Bali	Tabanan Regency		Tourist attraction		ChIJqeoHnm2H0S0Re7c7kU8NUtE	-8.3190698	115.0444531
https://lh5.googleusercontent.com/p/AF1QipNnytN03NJk_b6TnOJQwLmv5KG10TKQQQ_EQJmG=w408-h408-k-no	Kampoeng Palarejo Selfie Spot Jembrana	4.3	107	Bali	Kabupaten Jembrana	[phone]	Tujuan Wisata		ChIJU6mMKiFn0S0RMkv6hIHaijE	-8.2513986	114.5459595
https://lh5.googleusercontent.com/p/AF1QipOj6z0lEj3R0WqyovCdoHhgRG3xiwyJ01rGw4qK=w408-h544-k-no	Bali Bird Walks	4.6	102	Bali	Kabupaten Gianyar	[phone]	Wisata Alam		ChIJ9TZLexU90i0REmY1Mz24D9w	-8.5081572	115.2477457
https://lh5.googleusercontent.com/p/AF1QipPXwXZ7tt_5BwLKnZPOW-yPUyiNnT9JLtbV7v6A=w408-h408-k-no	Buyan Lake	4.6	96	Bali	Kabupaten Buleleng	[phone]	Wisata Alam		ChIJMdMHVzeP0S0R-J95yrNSkgU	-8.2429113	115.1230949
https://lh5.googleusercontent.com/p/AF1QipMjFsFB4Fu5CCwN_ZILgwbQJcZxSuXexM6C_TiF=w408-h306-k-no	Monumen Taman Mumbul	4	92	Bali	Kabupaten Badung	[phone]	Tujuan Wisata		ChIJmxB2eGND0i0RhpmxbY4bWUY	-8.7856993	115.194214
https://lh5.googleusercontent.com/p/AF1QipPC1Fg-oU6U9oP2HT6N5evzj0crCbpNb2api6mv=w426-h240-k-no	Bendungan Yeh Unda Hulu	4.4	87	Bali	Kabupaten Karangasem		Tujuan Wisata		ChIJz9usu78a0i0RvMLEiCjqvbM	-8.4539628	115.4515574
https://lh5.googleusercontent.com/p/AF1QipO3sZ5UBCmGUI-lwjhyK7xfWFNozqoLzRj-cZ1R=w408-h544-k-no	Snorkeling Menjangan	4.8	87	Bali	Kabupaten Buleleng	[phone]	Snorkling area		ChIJB6F1oHFp0S0R80OPHpOdNCs	-8.1409695	114.580826
https://lh5.googleusercontent.com/p/AF1QipNO_kR_fhDusu93-xyHIm-x8ONR7e3QhpgAu6VI=w408-h306-k-no	Bali Family Hangout	4.4	81	Bali	Gianyar Regency	[phone]	Playground		ChIJ9-uVdBY90i0RpEW4buDhIVc	-8.5176249	115.2499777
https://lh5.googleusercontent.com/p/AF1QipO0Z3fDzcU9jiEspG6zgx0XbCk4ju2wja5XcmRm=w408-h544-k-no	munduk clove	4.9	80	Bali	Buleleng Regency	[phone]	Camping farm		ChIJfft1mW2H0S0RlY2k4JUYaAc	-8.2626285	115.0646523
https://lh5.googleusercontent.com/p/AF1QipMNXH2x4bIukCGoIQUGofF0EwXqWNcu1n3H4oP3=w408-h299-k-no	Rio Bali Tour	4.9	73	Bali	Kabupaten Badung	[phone]	Biro Wisata		ChIJD4IfONQi0i0R5kj87_pj9oY	-8.6828623	115.1644557
https://lh5.googleusercontent.com/p/AF1QipOxoFx6gyTPDzIU-xbdSuZ40twbRmwW2xJfvMkO=w408-h544-k-no	Plaza Wisnu	4.5	72	Bali	Kabupaten Badung		Tujuan Wisata		ChIJpTBIgQVF0i0R8X4CurmMNDw	-8.8098285	115.1683232
https://lh5.googleusercontent.com/p/AF1QipMhLi5jfd2_MWXRBi--urVUcxy3MhPsbwLafBw=w408-h306-k-no	Penestanan​ stairs	4.7	72	Bali	Kabupaten Gianyar		Tujuan Wisata		ChIJryvzNTw90i0R-1U_cMfJ-QQ	-8.5032466	115.2526753
https://lh5.googleusercontent.com/p/AF1QipPeiI0xp14EiUWMXI4afo-plRgkL4bKyn7DK09u=w408-h544-k-no	Kelan Beach	4.7	67	Bali	Kabupaten Badung		Pantai		ChIJB15b_yxF0i0RZAO1aWAv_-g	-8.7551201	115.166502
https://lh5.googleusercontent.com/p/AF1QipOFZMjkBQk9dMkYIKwhlwHa3ntbSyPuLrdYAPLP=w408-h271-k-no	GREEN BIKES BALI JATILUWIH (e-bike tours)	4.4	65	Bali	Tabanan Regency	[phone]	Tourist attraction		ChIJh--h_a4n0i0Rkx7BmEv8zq8	-8.3654983	115.1330865
https://lh5.googleusercontent.com/p/AF1QipMMLGt3jLWYbkgbA8KkPzeufZGtzimI6JZ2LcOk=w408-h272-k-no	Santhipala Spring Waterfall	4.2	64	Bali	Buleleng Regency		Tourist attraction		ChIJJ1ZgwemG0S0REZ7tG82pRo4	-8.2860612	115.0239973
https://lh5.googleusercontent.com/p/AF1QipPwIleevOVBxZTRInVUU4ZWgxsn3xqgAKDnw4-Q=w408-h306-k-no	Taxi Amed Authentic Bali & Scooter rental	4.8	63	Bali	Kabupaten Karangasem	[phone]	Rental		ChIJWQw-4mP_zS0RV_bvtpl8Knk	-8.3457196	115.6763436
https://cdn.worldota.net/t/1024x768/content/88/1a/881a88bd3e1e0e472d5ca9d504f7f8058e167723.JPEG	Kampung Coklat jembrana	4.5	46	Bali	Kabupaten Jembrana	[phone]	Tujuan Wisata		ChIJL-GMePBj0S0ReXCXtWeHgQI	-8.3324955	114.6797408
https://lh5.googleusercontent.com/p/AF1QipMtQblxbwXJ9jnrB2rrEZk8yFrpfoqsLKAhIwcn=w408-h306-k-no	Bunutan (Om-Bhum) Beach	4.6	34	Bali	Kabupaten Karangasem		Pantai		ChIJqRDCkHr_zS0RoaqQReviNk4	-8.3444613	115.6738096
https://lh5.googleusercontent.com/p/AF1QipPf95UI0B9LZlSKBmNJ5AoeeYPuAzLD-BoLlZKo=w426-h240-k-no	Mahavira Buddhist Temple	4.3	30	Bali	Tabanan Regency		Tourist attraction		ChIJC9jIjnSJ0S0Rx8UsYQ2z0Qo	-8.2858029	115.1677447
https://lh5.googleusercontent.com/p/AF1QipPgFyNHXChdm4SeLfjqM9OV6t53uF-PZnGNn4Mo=w408-h271-k-no	Friends of the National Parks Foundation	4.9	26	Bali	Kabupaten Klungkung		Organisasi Nonprofit		ChIJFWdbmExy0i0RSKPLpmvHpr8	-8.68388	115.518827
https://lh5.googleusercontent.com/p/AF1QipPQCyv2OZ2qMUL6bJFYnHBTxrKLizveS2CFgIQk=w426-h240-k-no	Baruna Statue, God of Sea	4.2	23	Bali	Kabupaten Badung		Wisata Sejarah & Budaya		ChIJuw6kI3pF0i0RQvPp8HTTDDw	-8.7375094	115.1604694
https://lh5.googleusercontent.com/p/AF1QipP5daC5hra0iG8OrkvBP-peJA4xOFEayG_N_zX5=w426-h240-k-no	Segara Beach	4.6	21	Bali	Kabupaten Badung		Pantai		ChIJ3SPSie9H0i0RLtyz6PWLRY8	-8.7243214	115.1692808
https://lh5.googleusercontent.com/p/AF1QipPSZqgDkLlxMRDACdcwv7APFwAJ4TbCXWCbcCE=w408-h306-k-no	Green Tunnel - Ubud Main Street	4.3	15	Bali	Kabupaten Gianyar		Wisata Sejarah & Budaya		ChIJ059xziM90i0R16VMxIneYF8	-8.5048163	115.2565458
https://lh5.googleusercontent.com/p/AF1QipPsdR-N6yNHNIe5d3awNQi4a8aA_JhfcCELRSWj=w408-h544-k-no	Cheapest Activities Bali	5	14	Bali	Denpasar	[phone]	Tujuan Wisata		ChIJqbLYF9VH0i0RQEorVPoobqo	-8.6768632	115.1691377
https://lh5.googleusercontent.com/p/AF1QipO65Nt2d4jdPXr09YEeBb29u--AOgBsYRU1ws8q=w408-h544-k-no	Kimanis Sunset Point	4.4	11	Bali	Kabupaten Klungkung		Pantai		ChIJDfpGcrNx0i0RsSoYPVJzR_Y	-8.7575351	115.5383628
https://lh5.googleusercontent.com/p/AF1QipPHlVvyPxoWG6gxQU4LHHONh21yNPfptDVRMB_O=w408-h544-k-no	Sideman Ricefield Viewpoint	4.8	10	Bali	Kabupaten Karangasem		Tujuan Wisata		ChIJm5m6CMAR0i0RUSOi3FTT6q4	-8.488404	115.4406724
https://lh5.googleusercontent.com/p/AF1QipOLAabQOn80f1OD6T-jtzhR9bNnfWwLy5bruUSC=w408-h544-k-no	Village Munduk	3.8	8	Bali	Kabupaten Buleleng		Tujuan Wisata		ChIJ4VEwvfWH0S0RATEMK7SdIe0	-8.2666267	115.054678
https://lh5.googleusercontent.com/p/AF1QipOZIvZD-j_180jukPb1KbxKtwpUWmEv8wMN8Kxf=w425-h240-k-no	Gapura Nusa Dua	3.8	6	Bali	Kabupaten Badung		Tujuan Wisata		ChIJST8bRTJD0i0RZj73o3jGhf4	-8.7978295	115.225117
https://lh5.googleusercontent.com/p/AF1QipO8rN5HAQe2YyqHmBsTSzetmw37xPxD-yJ5P8DT=w480-h240-k-no	Bali Best Activities	4.2	6	Bali	Kabupaten Badung	[phone]	Biro Wisata		ChIJhwzmRsJE0i0RUDseg0X4WiE	-8.79756	115.157581
	Sumberkima Beach	4.3	6	Bali	Kabupaten Buleleng		Pantai		ChIJ66mdTMdp0S0R55eHqJkgiUY	-8.1248058	114.6187415
https://lh5.googleusercontent.com/p/AF1QipMow8HZrALkEF6cM4TsBq3zBu9dDsN9asmdtGvM=w408-h544-k-no	Aquamarine Beach	5	5	Bali	Kabupaten Karangasem		Pantai		ChIJw4798h__zS0RiY9uhJX9i7s	-8.361303	115.6989865
https://lh5.googleusercontent.com/p/AF1QipMeqQY2Mhe3g-jdj6N9472wEkGTmaojXJBuKuPN=w408-h306-k-no	Rice fields waterfall	5	5	Bali	Tabanan Regency		Tourist attraction		ChIJdWO1QvQn0i0RFscAyZBH674	-8.3702463	115.13104
https://lh5.googleusercontent.com/p/AF1QipOZiTU2oCSpCElOYbOFI2TPgrcyhariAFD6hDp5=w408-h544-k-no	Beautiful big tree	5	3	Bali	Kabupaten Tabanan		Beautiful big tree		ChIJaZAEoREn0i0RSpVSLNVbsP0	-8.4067121	115.1867761
https://lh5.googleusercontent.com/p/AF1QipMS2PZ920Ob_7Uw7NQj6WDAiVSuRUbqUeFmvJpR=w408-h509-k-no	Nusa Penida Manta Poin	3	2	Bali	Kabupaten Klungkung	[phone]	Wisata Alam		ChIJC12rkIlH0i0REgC_uG9ZI0U	-8.6824449	115.488461
https://lh5.googleusercontent.com/p/AF1QipM-uD7lkTZDuw3-Qd698zR_DNupGvS1C7_cFTLr=w408-h542-k-no	Molenteng	5	2	Bali	Kabupaten Klungkung		Tujuan Wisata		ChIJvQyPUBV30i0RBDgbGoqgs6w	-8.7761184	115.6149112
https://lh5.googleusercontent.com/p/AF1QipMlcBM-HPat0bNOh8BzsGov7AaZ6FrUn1y7sgK6=w408-h544-k-no	Sidemen trekking and tour east bali	5	2	Bali	Kabupaten Karangasem	[phone]	Tujuan Wisata		ChIJY7qxb34R0i0RTQwo7TUk5vw	-8.4575559	115.4414599
https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sjC0n8cUHSl1I2VAt-K7fg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=151.87163&pitch=0&thumbfov=100	Sidemen Trekking Adventures		0	Bali	Kabupaten Karangasem		Tujuan Wisata		ChIJIwQqEwAb0i0R_uyT_roFj0M	-8.4660771	115.4470959
https://lh5.googleusercontent.com/p/AF1QipPBGNNsO_It4jQZ7ZokWOR5YtJx5VdN6higdszn=w408-h303-k-no	Munduk		0	Bali	Buleleng Regency		Wisata Alam		ChIJX6h3ABGG0S0RgAaDyvsLAwU	-8.2666267	115.054678
https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kQrMkdkLMh9oznodqHpoOA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=211.6721&pitch=0&thumbfov=100	munduk guide		0	Bali	Buleleng Regency	[phone]	Hiking area		ChIJA3Mw6GmH0S0RoyDg69NBEls	-8.2666267	115.054678
https://lh5.googleusercontent.com/p/AF1QipNxF62TywhrVbsvSXAzh8HoUReNQRXHxoKGftbb=w408-h305-k-no	Jatiluwih		0	Bali	Tabanan Regency		Wisata Alam		ChIJKcxF374n0i0RgBqDyvsLAwU	-8.3492215	115.1118354