imageUrl	title	price	totalScore	reviewsCount	state	city	phone	categoryName	description	placeId	location/lat	location/lng
https://lh5.googleusercontent.com/p/AF1QipPWgbddj96n-2TMOq87hZA517-LoJOu0LiUs4oZ=w408-h306-k-no	Kampung Tradisional Ende		4.6	270	Nusa Tenggara Bar.	Kabupaten Lombok Tengah	[phone]	Wisata Sejarah & Budaya		ChIJTZj05zKpzS0RRbhlRk-uLc8	-8.8213125	116.2937687
https://lh5.googleusercontent.com/p/AF1QipP6OcvGu40wtps01OY8wwKbi3acPbnleBx0p17P=w408-h408-k-no	Goa Kotak Lombok		4.3	122	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai		ChIJC7L0jG2nzS0RIEuqXOBsHoQ	-8.9237123	116.342645
https://lh5.googleusercontent.com/p/AF1QipNz5-DgGhY-v2TIVHwLY5IXCvULZuV140jj2_zI=w480-h240-k-no	Taman Wisata Alam Kerandangan		4.2	46	West Nusa Tenggara	West Lombok Regency	[phone]	National forest		ChIJcSV_WxXDzS0RSlqSs1dHHdg	-8.4789096	116.0535904
https://lh5.googleusercontent.com/p/AF1QipPSza7yszeKZBbdHq6mcQZxrsGcZW8hg-jMKpcW=w408-h408-k-no	Kuta			0	West Nusa Tenggara	Central Lombok Regency		Pantai		ChIJSXSDI9CpzS0RANz3yvsLAwU	-8.8802739	116.2836124
https://lh5.googleusercontent.com/p/AF1QipPwldGARtFE2YnBJ-M2e6AaqyOD-IU6eHDqWURz=w426-h240-k-no	Prabu			0	West Nusa Tenggara	Central Lombok Regency		Tujuan Wisata		ChIJ50_zwUGozS0R8Nv3yvsLAwU	-8.8696829	116.2570385
https://lh5.googleusercontent.com/p/AF1QipPEAu6eImFKU5O2sFwkc1kV02oKa5Bnen3reXuO=w408-h725-k-no	Transmart Mataram		4.3	5135	West Nusa Tenggara	Mataram City		Shopping mall		ChIJy3IzDK-4zS0Rgk1cV4zcByk	-8.5906479	116.1461841
https://lh5.googleusercontent.com/p/AF1QipPCT3EamghFh2eExsDxP2r3tmcUxndbPUULWxOS=w408-h306-k-no	Air Terjun Tiu Pituq		4.1	200	Nusa Tenggara Bar.	Kabupaten Lombok Utara	[phone]	Wisata Alam		ChIJvwft0gLazS0R1Udldz6_JmY	-8.3400549	116.2187782
https://lh5.googleusercontent.com/p/AF1QipOTQtf80pHSwUYPIWm3XmSADFrPrtn6vquwKqiH=w408-h544-k-no	Air terjun Kerta Gangga		4.6	94	Nusa Tenggara Bar.	Kabupaten Lombok Utara	[phone]	Wisata Alam		ChIJ3SEt8ULbzS0RPnlxS7P6kM8	-8.3509325	116.2264661
https://lh5.googleusercontent.com/p/AF1QipNyitSzfASg2Reqed7U3SXvEIjZZd0-satwSnnT=w408-h306-k-no	Rinjani Trekking Official		4.9	150	West Nusa Tenggara	North Lombok Regency	[phone]	Travel Agent		ChIJTWBVbiApzC0RKHJ8u2BqLtc	-8.2843017	116.4145723
https://lh5.googleusercontent.com/p/AF1QipMyMKBBX4b9hPDbLeYXrlwYMt3MhpqkiGBtFc_P=w408-h408-k-no	Rinjani Mountain Garden	Â£30	4.6	122	West Nusa Tenggara	North Lombok Regency	[phone]	Guest house		ChIJRRlQuTQrzC0RMGC1phpfCGU	-8.299816	116.420454
https://lh5.googleusercontent.com/p/AF1QipP0kv-g4300_-IOxcUjY2izsNirLqWUUjrLWL3E=w408-h907-k-no	MAHAJANI AGRO		5	10	West Nusa Tenggara	North Lombok Regency	[phone]	Tourist attraction		ChIJuahMZ1zVzS0Rl5yNpS6hnuE	-8.2926798	116.4107208
https://lh5.googleusercontent.com/p/AF1QipMhPcJ6cm7pvlkx8kyOBk8tUUQzXwJD1LvSIQFg=w408-h544-k-no	Senaru			0	West Nusa Tenggara	North Lombok Regency		Wisata Alam		ChIJY1R58kPTzS0Rgq6Zukl0LXU	-8.2901965	116.4016834
https://lh5.googleusercontent.com/p/AF1QipNvDByQXq3RG-HK3BqMxEYSRxYKDUVc2adO_BL0=w408-h544-k-no	Mangku Sakti Water Fall & Mangku Kodek Water Fall		4.2	61	West Nusa Tenggara	North Lombok Regency	[phone]	Wisata Alam		ChIJJ0fa46grzC0RzQWKhMmn5B4	-8.2880013	116.4706245
https://lh5.googleusercontent.com/p/AF1QipM-yKuTWUwWO1rg_KM5JWQwoq2Fn9dSoM73TBo0=w408-h544-k-no	AIR TERJUN MANGKU SAKTI		4.7	50	West Nusa Tenggara	North Lombok Regency	[phone]	Wisata Alam		ChIJgfjaU4grzC0RKJGOLWKJzjM	-8.3183535	116.4681854
https://lh5.googleusercontent.com/p/AF1QipNrkYfhZLX-dDFx7NFT50w41RFXahsJVcKGSYmW=w408-h612-k-no	air terjun mangku sakti		5	3	West Nusa Tenggara	East Lombok Regency	[phone]	Wisata Alam		ChIJSQcXZN4tzC0RahUpHlkcG14	-8.3274871	116.467412
https://lh5.googleusercontent.com/p/AF1QipO79MiSlnNXexQHAKRN4q_WO91HevxYEPWMZz_h=w408-h306-k-no	Pantai Torok Bare		4	23	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai		ChIJgRdhy0UHzS0RikLlZ8DGt7Y	-8.907521	116.3102901
https://lh5.googleusercontent.com/p/AF1QipMQiK5ixpb_ggVXvZLP3VKK1YvnO96jy-ngBSZt=w426-h240-k-no	Rinjani Dawn Adventures - Trekking Tours		4.9	112	West Nusa Tenggara	North Lombok Regency	[phone]	Travel Agent		ChIJgaUxn8_UzS0RQgVVmRfDfSw	-8.3027656	116.401119
https://lh5.googleusercontent.com/p/AF1QipOd4umrOb4gL3riHKCetYYnWYCm-Y6Ih7babGs-=w408-h725-k-no	Rinjani Trekking Center		4.5	122	West Nusa Tenggara	North Lombok Regency	[phone]	Tour operator		ChIJ7x_-yMfUzS0RHTYOmyhTYEU	-8.3016634	116.4070179
https://lh5.googleusercontent.com/p/AF1QipOl1Ty3QDq7Nx8oKAdWw-Y3jyvSG8vsGNcC7oTY=w408-h902-k-no	Sunset garden		5	3	Nusa Tenggara Bar.	Kabupaten Lombok Utara		Tujuan Wisata		ChIJZcJGyErXzS0RyIsPURQgX-k	-8.2806156	116.2485179
https://lh5.googleusercontent.com/p/AF1QipOewANnHEVGvnVIKfGqIVSD57GS-R87BuWtyCIw=w408-h544-k-no	Tiu Ngumbak		4	4	Nusa Tenggara Bar.	Kabupaten Lombok Utara	[phone]	Wisata Alam		ChIJM8URe8rXzS0RYm2DU-UgfdE	-8.3027341	116.3209687
https://lh5.googleusercontent.com/p/AF1QipPZXiNeUTMBvxt5nIIR1zf1kn6_g7oKsyECaKhP=w426-h240-k-no	Sunrise Land Lombok		4.4	106	Nusa Tenggara Bar.	Kabupaten Lombok Timur	[phone]	Pantai		ChIJxR-C2EJPzC0Rs11tpAy-k80	-8.70906	116.5648302
https://lh5.googleusercontent.com/p/AF1QipP7iJ3C8byo731Nvyt7ocmnEZ3_rxs84qyKBALX=w408-h544-k-no	Pura Penataran Agung Rinjani		4.7	160	Nusa Tenggara Bar.	Kabupaten Lombok Utara		Wisata Sejarah & Budaya		ChIJpzC0WD7VzS0RAhhH2V3CNfE	-8.2689227	116.3982646
https://lh5.googleusercontent.com/p/AF1QipMW00ch8cwiDIPESk9X2ucjk97XbXM3-Nqu1AnD=w408-h307-k-no	pantai Bumbang		4	14	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai		ChIJC051Sy0BzS0Ro3oYo6XW_T4	-8.9030374	116.3749693
https://lh5.googleusercontent.com/p/AF1QipOhA_do3brrtYdsx7UYKi-W0_7xqtNbaTBxysQ=w408-h408-k-no	SURGO ADAM CAMPING GROUND		5	12	West Nusa Tenggara	Central Lombok Regency	[phone]	Camping farm		ChIJ7bo9Xr8BzS0RQp1K67Imivs	-8.907672	116.3266255
https://lh5.googleusercontent.com/p/AF1QipMclKpdVpHFUbLmcpVjv59L6M9VTav0c0-R31kW=w408-h522-k-no	Sembalun Lawang			0	West Nusa Tenggara	East Lombok Regency		Tujuan Wisata		ChIJmwVTe4ktzC0R4Nz3yvsLAwU	-8.3895326	116.4783981
https://lh5.googleusercontent.com/p/AF1QipPTNnKqfLIl0s4LDAHH1ihu1PKM8hnpFbsLZZA=w426-h240-k-no	Pantai Tanjung Bloam		4.4	228	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai	Teluk berpasir yang dikelilingi bukit berhutan, terkenal dengan batu pasir & pemandangan matahari terbit.	ChIJlZM9jnn4zC0RSr4DGV_IscQ	-8.8792522	116.5701922
https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9pGDKbA4gyiogQBPyD0fHQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=108.38463&pitch=0&thumbfov=100	Ave pink Beach			0	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai		ChIJLwuPWQCzzS0RNfnZ2x7lRjY	-8.6909111	116.3994773
https://lh5.googleusercontent.com/p/AF1QipO12dKtB5qj1ZJZm8uC3O32H8sK9vPQk53h7Yqt=w520-h240-k-no	Savana Bale Tepak		4.3	89	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Wisata Alam		ChIJI2KpkuyvzS0ReUuqOUXHaP4	-8.7459514	116.2805756
https://lh5.googleusercontent.com/p/AF1QipPlN1cpppR9NuHHOOVoH4FawaZezeGGl2PphWnQ=w408-h306-k-no	Objek Wisata Batu Bolong		4.5	60	Nusa Tenggara Bar.	Kabupaten Lombok Barat		Pantai		ChIJH5DCz2nDzS0RhRS5cglcd0o	-8.5090819	116.0569327
https://lh5.googleusercontent.com/p/AF1QipPI0szIq3Bh35O9-rTaQ_jokVxzZmm4UPkwmbzd=w408-h544-k-no	Air Terjun Senggigi		3.3	3	Nusa Tenggara Bar.	Kabupaten Lombok Barat		Pantai		ChIJrdT730LDzS0Rz32KvFMEY6A	-8.4788308	116.0657451
https://lh5.googleusercontent.com/p/AF1QipOHvGHtKOK5PTqJkosSUXKpwe7q9EC4OP1-Q9xh=w520-h240-k-no	WISATA ALAM BATU PAYUNG		5	1	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai		ChIJ7QWeMgatzS0RDIWrxQC4TYc	-8.7383488	116.3708615
https://lh5.googleusercontent.com/p/AF1QipM8j3OuKOt6xzFOZQWXtkPxVVCfSpgfllDv7j65=w408-h306-k-no	Air Terjun Sendang Gile		4.6	1656	Nusa Tenggara Bar.	Kabupaten Lombok Utara	[phone]	Wisata Alam	Situs menawan dengan 2 air terjun, diakses melalui jalan setapak yang dikelilingi hutan rimbun indah.	ChIJD87VUP_VzS0RM4YPd7ICqSE	-8.3062412	116.4083416
https://lh5.googleusercontent.com/p/AF1QipPPlXLmLj3qVeDcX2uBtLgm3CDt0Gh8wLodU2qU=w408-h907-k-no	Bukit Dollar			0	Nusa Tenggara Bar.	Kabupaten Lombok Barat		Tujuan Wisata		ChIJ12ON-LCjzS0RM5F7WEQr0wo	-8.7488651	116.1087483
https://lh5.googleusercontent.com/p/AF1QipPE5uWN88pw2UFiJIMHTXb1BQiS6iHSHk_Hp7N8=w408-h544-k-no	Mangku Sakti Waterfall Sajang		4.4	185	Nusa Tenggara Bar.	Kabupaten Lombok Timur	[phone]	Wisata Alam		ChIJW1H-n4ErzC0RVAt05xYgpt4	-8.3146961	116.4697579
https://lh5.googleusercontent.com/p/AF1QipP-IzjCfMVCpn1QlF7ZnnsNIoyDrh3CQkw6xwOs=w426-h240-k-no	Objek Wisata Batu Layar		4.1	7	Nusa Tenggara Bar.	Kabupaten Lombok Barat		Pantai		ChIJpYyVYebBzS0R0YM_bq7Yr6A	-8.5163866	116.0600826
https://lh5.googleusercontent.com/p/AF1QipO4Vp55_EjnBsHwr7qfKOd1K1M0ITZMiFtxGC9Z=w408-h272-k-no	Pantai Meninting		4.2	275	Nusa Tenggara Bar.	Kota Mataram	[phone]	Pantai		ChIJ45G37kvAzS0RvOz-6WOW0qQ	-8.5532313	116.0698759
https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YYSJz-AUj1ogNcnvapSGnQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=96.888626&pitch=0&thumbfov=100	Wisata alam PEDEWAQ			0	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Wisata Alam		ChIJr7FuVWu7zS0RHeX4kYDFA_Y	-8.7037652	116.2150137
https://lh5.googleusercontent.com/p/AF1QipP6FL9Dr56Hf1D_CiyJyPGbN-P1EP3csRCY-n0y=w408-h544-k-no	Pintu Air		4.1	8	Nusa Tenggara Bar.	Kabupaten Lombok Barat	[phone]	Wisata Alam		ChIJ3c1JuF3BzS0Rai_Qm4baQAg	-8.5188125	116.1141875
https://lh5.googleusercontent.com/p/AF1QipPqPF74uhVXzZwHcpO5Hy_-3jRcwB66HGG1RPJH=w408-h765-k-no	Tiu Kelep Waterfall		4.7	414	Nusa Tenggara Bar.	Kabupaten Lombok Utara		Wisata Alam		ChIJW0sW3OfVzS0RpyFtxzLWz4s	-8.3127426	116.4041108
https://lh5.googleusercontent.com/p/AF1QipP1WFsobfcFVN4SXuOFUCzRAkQzBj6sCk17K9ga=w408-h244-k-no	Gili Kapal		3.9	20	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai		ChIJ-QCKIAY5zC0RE0RVBzEShKY	-8.496288	116.659572
https://lh5.googleusercontent.com/p/AF1QipMfh6rk3i-1WIwzdGor8rhY4RIsSQql5OajRNGX=w408-h306-k-no	Batulayar volkanic Beach			0	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Wisata Sejarah & Budaya		ChIJnS7gsz0zzC0RZNAoQG2Jm2E	-8.4112952	116.4573488
https://lh5.googleusercontent.com/p/AF1QipPZlijbmag1IHX-1ik5FHHJ3IPt4IYf9-y9jmD_=w408-h271-k-no	Pantai Tanjung Aan		4.6	1805	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai	Pantai asri dengan hamparan pasir putih, air berwarna pirus dengan ombak yang tenang & pemandangan indah.	ChIJt5ixsbUAzS0RZsh_2VIFAqQ	-8.909508	116.3288353
https://lh5.googleusercontent.com/p/AF1QipNW-whyrrRazg9LYGcPLR72BYE4UTNotKN2FSar=w426-h240-k-no	Kayangan Beach		4.5	2	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Tujuan Wisata		ChIJn24WVjo5zC0RDj1_1ftoMZc	-8.488662	116.675727
https://lh5.googleusercontent.com/p/AF1QipNLc5isM1-_NB3A2HReR1-dJ-VW-TcGBOMJesUM=w408-h306-k-no	Turtle Beach		5	6	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai		ChIJq9jvTY3_zC0R971GHFozinE	-8.9181309	116.4605463
https://lh5.googleusercontent.com/p/AF1QipOGwvmkiSYu4Oz9qKmmkE8ziWSKYO-QrXqtXMsT=w408-h272-k-no	Pantai Surga		4.3	91	Nusa Tenggara Bar.			Pantai	Pantai berpasir yang masih alami dengan selancar, terletak di teluk dengan tebing & vegetasi yang rimbun.	ChIJgTxHncb_zC0R11EQdFsoP7s	-8.9106819	116.4373238
https://lh5.googleusercontent.com/p/AF1QipMNBm6RJ81eIrwUBKKXXT6bHta1YbCvxcyN7Vc6=w408-h306-k-no	AIK SERAN BEACH		4.1	58	Nusa Tenggara Bar.	Kabupaten Lombok Timur	[phone]	Pantai		ChIJwQVYgaMpzC0RGx6RuSwXQcY	-8.262993	116.550588
https://lh5.googleusercontent.com/p/AF1QipNYMQ7BhmE2X9B66SvC86TgUFI0SDEzFlzkn0A1=w408-h306-k-no	Gondang Beach		3.9	9	Nusa Tenggara Bar.	Kabupaten Lombok Utara		Pantai		ChIJza6V26HZzS0RsplG5Ncd0AU	-8.3199247	116.1871855
https://lh5.googleusercontent.com/p/AF1QipMcWjGEfxruOMWqHYr9d_sM5EGmww9s8e_y8uvW=w426-h240-k-no	Pantai Sokat,awang		4.3	40	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai		ChIJL8j_gwoAzS0RSFJkJmXiN_M	-8.8870151	116.3983578
https://lh5.googleusercontent.com/p/AF1QipNXnwfLqF9VnuB9H_STHB6iw3RdAilElTJ2TL80=w426-h240-k-no	Pantai Terete		4.3	6	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai		ChIJx6zrg11WzC0RRlw-gK7-Q80	-8.8421312	116.5379768
https://lh5.googleusercontent.com/p/AF1QipOE4PUsQSr3psPcOd8UwkvViMcquVnhw5VUsTPZ=w408-h475-k-no	Sunset Springs Beach Retreat		4.5	10	Nusa Tenggara Bar.	Kabupaten Lombok Utara	[phone]	Pantai		ChIJcxXx5pXZzS0RgeMMShDKrd4	-8.3054346	116.2002028
https://lh5.googleusercontent.com/p/AF1QipMxQOV-VHoJhekiRcVIXqA78riU2PjUjAiX6bem=w408-h272-k-no	Pink Beach Lombok		4.3	2419	Nusa Tenggara Bar.	Kabupaten Lombok Timur	[phone]	Pantai	Pantai terpencil indah dengan pasir merah muda, tebing berbatu & aktivitas seperti menyelam & snorkeling.	ChIJIxs-fYtOzC0ROe9emwraWPU	-8.8553743	116.5622498
https://lh5.googleusercontent.com/p/AF1QipOjzwm8xrEMKNXG5F_Ur5Hh8ZHIoEzC_PjrlxTk=w408-h306-k-no	DONDON BEACH		4.6	11	Nusa Tenggara Bar.	Kabupaten Lombok Tengah		Pantai		ChIJeWO9dQABzS0RFfUoowzVXOQ	-8.9036031	116.3557938
https://lh5.googleusercontent.com/p/AF1QipNbkBKE7zfgZIdChN7ZBfRWvERNiKtAX_nzrEuG=w408-h906-k-no	Bangsal beach surf point		5	1	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai		ChIJCXutKLFHzC0RmTWXD1ynAuc	-8.6211244	116.6208588
https://lh5.googleusercontent.com/p/AF1QipNRKtIgEWnmmUpRDz-1meQ7DSjVilvjfYIJkkQH=w408-h725-k-no	kampung Beach		4	5	Nusa Tenggara Bar.	Kabupaten Lombok Utara	[phone]	Pantai		ChIJ6cERMJ3ZzS0RZbIoGI-m0y4	-8.3298711	116.1853589
https://lh5.googleusercontent.com/p/AF1QipNA4xYroowI1Qtny_gCdjTXVL3mArVt7pgpjgAN=w408-h306-k-no	pantai kuang wai		4	97	Nusa Tenggara Bar.	Kabupaten Lombok Timur		Pantai		ChIJeR81xqVRzC0R1UpuHmJsnCc	-8.7487786	116.5470588
